record_id,company_name,domain,industry,employee_count,country,contact_email,source_captured_at
R1174,BASALT CONSTRUCTION INTERNATIONAL CO,basaltconstruction.com,Insurance,11-50,DE,,2025-08-08
R1256,"IRONWOOD,AGRITECH HOLDINGS INC.",www.ironwoodagritechho.com,Energy,1200,Australia,[email],11/01/2025
R1014,"northwind,logistics global inc",northwindlogistics.com,Gaming,10 to 210,India,,2025-08-23
R1316,Nimbus Cloud Global Co,nimbuscloudglobal.com,,11-50,U.S.A.,contact@nimbus,19/06/2025
R1315,"NIMBUS,CLOUD PARTNERS INCORPORATED",NIMBUSCLOUDPARTNER.COM,Media,1-10,Canada,[email],28/05/2025
R1138,  Foxglove Energy Group Co ,foxgloveenergygrou.com,Logistics,500-590,DE,,
R1015,Brightpath Analytics Corp,brightpathanalytic.com,Education,130,UK,[email],5/2/2025
R1387,Thicket Gaming Holdings,,Gaming,1000+,us,[email],2025/12/10
R1066,orbit manufacturing international,ORBITMANUFACTURING.COM,Education,1000+,India,[email],2025-06-23
R1460,ZEPHYR DRONES INTERNATIONAL,ZEPHYRDRONESINTERN.COM,Retail,201-500,Canada,[email],2025-06-17
R1229,Granite Insurance Partners Corp,graniteinsurancepa.com,Pharmaceuticals,130,Australia,[email],6 Sep 2025
R1427,Willow Childcare International LLC,willowchildcareint.com,Media,200-290,DE, [email] ,03/11/2025
R1390,"Thicket,Gaming International Corp",www.thicketgaminginter.com,Telecom,,,[email],10 Jul 2025
R1433,Xenon Labs Co,xenonlabs.com,Healthcare,,United States,,
R1183,"COBALT,TELECOM GROUP INC",www.cobalttelecomgroup.com,,18,,[email],2025/06/12
R1012,Northwind Logistics Partners Inc.,northwindlogistics.com,,~42,Australia,[email],16/01/2025
R1291,Larkspur Toys Group LLC,LARKSPURTOYSGROUP.COM,Software,260+,DE,[email],10 Feb 2025
R1164,  acorn education partners corp ,www.acorneducationpart.com,Education,,India,[email],9/17/2025
R1134,FOXGLOVE ENERGY INCORPORATED,,Software,18+,UK,[email],12/25/2025
R1140,Foxglove Energy International,FOXGLOVEENERGYINTE.COM,Healthcare,,DE,[email],18 May 2025
R1011,Northwind Logistics Partners Inc,northwindlogistics.com,,11-50,U.S.A.,[email],2025-09-13
R1115,Sterling Robotics Group Incorporated,sterlingroboticsgr.com,Finance,42,U.S.A.,[email],
R1280,"Kestrel,Security",kestrelsecurity.com,Hospitality,51-200,us,[email],2/26/2025
R1033,cedar systems group ltd,cedarsystemsgroup.com,Healthcare,42,,[email],
R1319,  Onyx Mining Ltd. ,onyxmining.com,Insurance,1-10,Australia,[email],2 Sep 2025
R1232,Granite Insurance Global Inc.,www.graniteinsurancegl.com,,1-10,United Kingdom,,08/05/2025
R1407,Verdant Landscaping LLC,VERDANTLANDSCAPING.COM,Software,200 to 700,CA,[email],12 Oct 2025
R1369,saffron spices co,saffronspices.com,Gaming,~42,us,[email],8 Jul 2025
R1312,Nimbus Cloud Holdings Incorporated,https://nimbuscloudholding.com/,Media,51-200,Australia,[email],25/03/2025
R1016,Brightpath Analytics,brightpathanalytic.com,Hospitality,100 to 140,DE,[email],13/04/2025
R1462,"  Zephyr,Drones Global LLC ",zephyrdronesglobal.com,,20-60,United Kingdom,[email],2025-01-23
R1095,VANTA FOODS PARTNERS CO.,vantafoodspartners.com,Telecom,51-200,USA,[email],
R1042,"Lumen,Retail Incorporated",lumenretail.com,Hospitality,1200+,us,,12/3/2025
R1227,  GRANITE INSURANCE HOLDINGS ,graniteinsuranceho.com,Finance,1000+,USA,[email],2025/03/16
R1068,Orbit Manufacturing Partners Ltd,orbitmanufacturing.com,Gaming,,Australia,[email],2025-02-09
R1243,Halcyon Pharma Partners Co,www.halcyonpharmapartn.com,Gaming,50 to 90,UK,[email],26/07/2025
R1327,Onyx Mining International LLC,https://onyxmininginternat.com/,Telecom,50 to 250,DE,[email],07/03/2025
R1035,"Cedar,Systems International Ltd.",cedarsystemsintern.com,Telecom,100 to 140,India,[email],2025/01/26
R1307,NIMBUS CLOUD LTD.,NIMBUSCLOUD.COM,Healthcare,,,[email],2025/04/01
R1446,  yarrow textiles co ,yarrowtextiles.com,Manufacturing,50 to 250,DE,[email],3/2/2025
R1052,Lumen Retail Partners Ltd,www.lumenretailpartner.com,Healthcare,1200+,India,[email],
R1226,granite insurance holdings llc,,Finance,18+,us,contact@granite,16 Jan 2025
R1219,EMBER HOSPITALITY GLOBAL LTD,emberhospitalitygl.com,Finance,500-1000,Australia,contact@ember,2025-03-16
R1040,  Cedar Systems Global Ltd ,CEDARSYSTEMSGLOBAL.COM,Logistics,~260,DE,[email],6 Sep 2025
R1130,Meridian Travel Partners Ltd.,,,87+,India,[email],7/1/2025
R1169,Basalt Construction,basaltconstruction.com,,100 to 140,UK,contact@basalt,2025/03/01
R1170,"Basalt,Construction Ltd.",BASALTCONSTRUCTION.COM,Energy,~18,CA,,23/01/2025
R1351,QUARTZ LEGAL GLOBAL LTD,QUARTZLEGALGLOBAL.COM,Healthcare,200 to 240,United States,[email],10/22/2025
R1399,Umbra Optics Group Corp,umbraopticsgroup.com,Gaming,,USA, [email] ,2025-10-27
R1081,Harbor Health Ltd,harborhealth.com,Hospitality,~130,us,,23/08/2025
R1197,"Drift,Apparel Incorporated",driftapparel.com,Manufacturing,11-50,United States, [email] ,10/18/2025
R1196,Drift Apparel Incorporated,https://driftapparel.com/,Construction,201-500,United Kingdom,[email],7/15/2025
R1289,LARKSPUR TOYS LTD.,www.larkspurtoys.com,Construction,500 to 700,DE,,
R1077,Quill Software Partners,https://quillsoftwarepartn.com/,Insurance,,DE,[email],2025/09/24
R1478,Birch Furniture International Co.,https://birchfurnitureinte.com/,,540,Germany,,2025/11/10
R1441,Xenon Labs Partners Co,xenonlabspartners.com,Construction,100 to 600,UK,[email],2025-08-03
R1106,PINECREST MEDIA PARTNERS CORP,pinecrestmediapart.com,Healthcare,20-220,IN,[email],04/10/2025
R1336,Petal Cosmetics International Inc,petalcosmeticsinte.com,,,CA,[email],
R1032,Cedar Systems Group Inc.,cedarsystemsgroup.com,Healthcare,,,[email],14/09/2025
R1186,COBALT TELECOM HOLDINGS INC.,COBALTTELECOMHOLDI.COM,Gaming,18+,India,[email],7/6/2025
R1273,Juniper Mobility Partners Inc.,junipermobilitypar.com,Energy,500 to 590,India,[email],8/12/2025
R1078,  Quill Software Global Incorporated ,,Energy,260,Germany,,2025/02/26
R9004,Northwind Logistics Inc,northwindlogistics.com,Logistics,120,USA,[email],2025-05-19
R1096,"VANTA,FOODS GLOBAL LTD",www.vantafoodsglobal.com,Retail,11-50,us, [email] ,25/11/2025
R1325,  Onyx Mining Group Ltd ,,,,CA,[email],
R1058,Orbit Manufacturing Ltd,,Hospitality,1000+,UK,[email],10/20/2025
R1448,  Yarrow Textiles Holdings Corp ,,Software,18,United States,[email],2025-10-23
R1030,Cedar Systems,cedarsystems.com,Education,,Germany, [email] ,2025/12/23
R1450,Yarrow Textiles International LLC,,,260,,[email],10/18/2025
R1447,YARROW TEXTILES GROUP CORP,yarrowtextilesgrou.com,Software,501-1000,United Kingdom,,2025-02-15
R1347,  Quartz Legal Holdings Inc. ,quartzlegalholding.com,Healthcare,200 to 700,Germany, [email] ,24/07/2025
R1189,COBALT TELECOM PARTNERS INC,https://cobalttelecompartn.com/,,500-540,,[email],12/20/2025
R1471,Birch Furniture Co,,Gaming,,UK,[email],2025/05/08
R1475,  BIRCH FURNITURE GROUP CO. ,birchfurnituregrou.com,Healthcare,~18,IN,[email],1/8/2025
R1343,Quartz Legal Inc.,quartzlegal.com,Insurance,1-10,USA,[email],03/12/2025
R1292,larkspur toys holdings ltd,larkspurtoysholdin.com,Pharmaceuticals,200 to 700,CA,[email],20 Nov 2025
R1153,ACORN EDUCATION INCORPORATED,acorneducation.com,Healthcare,1000+,Germany,[email],24 Jun 2025
R1113,Sterling Robotics Corp,sterlingrobotics.com,Education,1200,Australia,[email],25 Jun 2025
R1125,Meridian Travel Corp,meridiantravel.com,Insurance,1-10,Germany,[email],2025/08/23
R1063,orbit manufacturing holdings incorporated,,,201-500,, [email] ,21 Sep 2025
R1249,ironwood agritech incorporated,ironwoodagritech.com,Hospitality,1200+,CA,[email],2025-10-15
R1238,"  Halcyon,Pharma Group Inc. ",halcyonpharmagroup.com,Finance,1000+,Australia,,1 Oct 2025
R1087,Harbor Health International,harborhealthintern.com,Pharmaceuticals,20-60,United Kingdom,[email],1/28/2025
R1162,acorn education international ltd.,https://acorneducationinte.com/,,100-300,DE, [email] ,2/21/2025
R1239,"Halcyon,Pharma Holdings Inc.",www.halcyonpharmaholdi.com,Pharmaceuticals,50-550,,contact@halcyon,8 Feb 2025
R1345,  Quartz Legal Holdings LLC ,QUARTZLEGALHOLDING.COM,Healthcare,200-700,India,contact@quartz,
R1451,"Yarrow,Textiles Partners Co.",yarrowtextilespart.com,Finance,130+,United States,[email],12 Nov 2025
R1128,Meridian Travel Holdings Co,meridiantravelhold.com,Gaming,10-50,United Kingdom, [email] ,2025/07/23
R1141,Foxglove Energy Partners,https://foxgloveenergypart.com/,,540,us,[email],25 Nov 2025
R1053,"Lumen,Retail Global Inc.",LUMENRETAILGLOBAL.COM,,200 to 290,United Kingdom,,11 Oct 2025
R1059,Orbit Manufacturing Inc,www.orbitmanufacturing.com,Insurance,540,U.S.A., [email] ,3/8/2025
R1205,Drift Apparel Partners Incorporated,www.driftapparelpartne.com,Software,10-100,DE,[email],18 Sep 2025
R1048,  Lumen Retail Holdings Co. ,www.lumenretailholding.com,Hospitality,10 to 210,,,08/01/2025
R1207,"  ember,hospitality ltd ",EMBERHOSPITALITY.COM,Gaming,500-540,CA,[email],2025/02/22
R1276,JUNIPER MOBILITY GLOBAL LTD.,junipermobilityglo.com,Media,10-50,United States,[email],22 Oct 2025
R1221,Granite Insurance LLC,www.graniteinsurance.com,Gaming,5+,,[email],
R1349,Quartz Legal International Inc,quartzlegalinterna.com,Energy,100 to 190,India,[email],21/10/2025
R1298,"Mosaic,Payments Group Inc.",https://mosaicpaymentsgrou.com/,Software,200-240,,[email],9 Mar 2025
R1408,"Verdant,Landscaping Co",VERDANTLANDSCAPING.COM,,1200+,IN, [email] ,16 Apr 2025
R1211,Ember Hospitality Group Corp,emberhospitalitygr.com,Pharmaceuticals,500 to 700,United States,[email],12/7/2025
R1469,Anchor Marine Partners Incorporated,www.anchormarinepartne.com,Hospitality,200 to 240,U.S.A.,,9/1/2025
R1088,HARBOR HEALTH PARTNERS INC,harborhealthpartne.com,Finance,1200+,United States,[email],2025/08/06
R1477,  BIRCH FURNITURE HOLDINGS LTD ,BIRCHFURNITUREHOLD.COM,Logistics,200 to 290,IN,[email],12 Mar 2025
R1198,"  Drift,Apparel Group Ltd ",DRIFTAPPARELGROUP.COM,,100 to 600,UK,,24/01/2025
R1217,Ember Hospitality Global Incorporated,www.emberhospitalitygl.com,Finance,100-140,United States,[email],10/7/2025
R1079,Harbor Health LLC,,Insurance,42+,United States,[email],5/27/2025
R1417,Verdant Landscaping Global Corp,verdantlandscaping.com,Finance,,India,[email],
R1119,"Sterling,Robotics Holdings Ltd",,Retail,1-10,U.S.A., [email] ,05/04/2025
R1380,  Saffron Spices Partners Co. ,SAFFRONSPICESPARTN.COM,Retail,540+,Australia,[email],16/03/2025
R1067,  Orbit Manufacturing Partners Ltd ,orbitmanufacturing.com,Healthcare,10-50,CA,[email],
R1235,Halcyon Pharma Corp,www.halcyonpharma.com,,50 to 90,USA,[email],14 Jul 2025
R1154,"acorn,education",acorneducation.com,Healthcare,,Canada,[email],2025/11/14
R1005,Northwind Logistics Group Co,northwindlogistics.com,Insurance,18,,[email],2025/02/14
R1342,  Quartz Legal Inc. ,quartzlegal.com,Insurance,,Canada,[email],3 Jun 2025
R1403,"Umbra,Optics Partners",umbraopticspartner.com,Software,500 to 540,,[email],
R1131,Meridian Travel Global Corp,https://meridiantravelglob.com/,Software,11-50,Australia,[email],2025/07/25
R1479,Birch Furniture International Inc,birchfurnitureinte.com,Education,500 to 1000,IN,[email],01/12/2025
R1213,Ember Hospitality Group Co,emberhospitalitygr.com,,500 to 590,USA,[email],1 Apr 2025
R1436,Xenon Labs Incorporated,xenonlabs.com,Energy,200 to 400,United Kingdom,[email],
R1334,"Petal,Cosmetics Group Corp",petalcosmeticsgrou.com,Finance,50 to 250,U.S.A.,[email],2025-09-06
R1283,Kestrel Security International Ltd.,https://kestrelsecurityint.com/,Healthcare,201-500,,,4/3/2025
R1453,Yarrow Textiles Partners Co.,YARROWTEXTILESPART.COM,Telecom,5,USA,[email],2025-09-09
R1071,Quill Software Co.,quillsoftware.com,Gaming,100 to 140,Germany, [email] ,2025-10-13
R1121,Sterling Robotics Partners Co,sterlingroboticspa.com,Hospitality,,IN,[email],2025-07-26
R1374,Saffron Spices Group Ltd.,saffronspicesgroup.com,Telecom,1000+,DE,[email],06/04/2025
R1377,Saffron Spices International Ltd,,Finance,201-500,Canada,[email],10 Apr 2025
R1036,"Cedar,Systems International Ltd.",cedarsystemsintern.com,Retail,500-590,United Kingdom,[email],28/06/2025
R1092,VANTA FOODS GROUP CO.,vantafoodsgroup.com,Pharmaceuticals,130,Germany,contact@vanta,10 Sep 2025
R1344,Quartz Legal Group Ltd,,,51-200,UK,[email],2025/03/11
R1346,Quartz Legal Holdings Ltd.,quartzlegalholding.com,Healthcare,50 to 90,USA,[email],2025-05-18
R1044,LUMEN RETAIL CO.,lumenretail.com,Construction,,Australia,[email],2025-09-19
R1418,"Verdant,Landscaping Global",,Telecom,18+,Australia,[email],13 Apr 2025
R1370,saffron spices corp,,Manufacturing,100-140,United Kingdom,[email],2025-04-18
R1385,Thicket Gaming Group Co.,thicketgaminggroup.com,Gaming,501-1000,,contact@thicket,3/10/2025
R1133,Foxglove Energy Inc,www.foxgloveenergy.com,Construction,500 to 590,India,[email],13 May 2025
R1435,Xenon Labs Co.,XENONLABS.COM,,42,UK,[email],23 Aug 2025
R1099,Pinecrest Media Incorporated,www.pinecrestmedia.com,Hospitality,5+,India,[email],06/07/2025
R1254,Ironwood Agritech Group Inc.,ironwoodagritechgr.com,,501-1000,,[email],07/04/2025
R1009,Northwind Logistics International Co.,northwindlogistics.com,Manufacturing,,U.S.A.,[email],08/06/2025
R1216,Ember Hospitality Partners Corp,emberhospitalitypa.com,Retail,200-240,USA,[email],03/06/2025
R1222,  Granite Insurance Ltd. ,www.graniteinsurance.com,Pharmaceuticals,,United Kingdom,[email],1/16/2025
R1368,Rivet Hardware Global Inc.,,,~540,Germany,[email],
R1260,"Ironwood,Agritech International Co.",www.ironwoodagritechin.com,Gaming,100-190,USA,,2025/08/25
R1003,northwind logistics ltd,northwindlogistics.com,Insurance,87+,DE, [email] ,2025-12-04
R1027,Brightpath Analytics Global Ltd,brightpathanalytic.com,Finance,,CA, [email] ,27 Mar 2025
R1034,"cedar,systems holdings incorporated",cedarsystemsholdin.com,Hospitality,42+,USA,[email],2025-11-16
R1442,  Xenon Labs Global ,https://xenonlabsglobal.com/,,~18,U.S.A., [email] ,21/05/2025
R1108,"  Pinecrest,Media Partners LLC ",PINECRESTMEDIAPART.COM,Healthcare,1-10,CA,,4/25/2025
R1166,Acorn Education Global Inc,acorneducationglob.com,Logistics,260+,United States,contact@acorn,05/06/2025
R1396,  UMBRA OPTICS CO ,umbraoptics.com,Education,10-510,U.S.A.,[email],
R1323,Onyx Mining Group Ltd,www.onyxmininggroup.com,Finance,~5,CA,[email],2025/03/11
R1258,  ironwood agritech holdings ltd ,www.ironwoodagritechho.com,,540+,Canada,,27 May 2025
R1073,quill software holdings ltd,https://quillsoftwareholdi.com/,Construction,~42,USA, [email] ,10/22/2025
R1306,Mosaic Payments Global,www.mosaicpaymentsglob.com,Hospitality,~260,CA,[email],08/01/2025
R1061,  Orbit Manufacturing Group Inc. ,www.orbitmanufacturing.com,,87,Germany,[email],8/2/2025
R1358,Rivet Hardware Inc.,RIVETHARDWARE.COM,Manufacturing,42,USA,contact@rivet,10/23/2025
R1190,COBALT TELECOM PARTNERS CO,cobalttelecompartn.com,Healthcare,200-240,,[email],2025-05-28
R1185,  COBALT TELECOM HOLDINGS LTD. ,https://cobalttelecomholdi.com/,Logistics,42+,Australia,,2025-09-01
R1339,  Petal Cosmetics Partners Co. ,,Software,200 to 400,Germany,[email],2025/12/19
R1150,"  Tideline,Finance Partners Inc. ",tidelinefinancepar.com,Pharmaceuticals,1000+,IN,[email],2025-11-19
R1376,saffron spices holdings ltd.,saffronspicesholdi.com,Finance,,UK,contact@saffron,2025-06-18
R1389,Thicket Gaming Holdings Inc,www.thicketgamingholdi.com,Telecom,,CA,contact@thicket,2 Jul 2025
R1363,"Rivet,Hardware International Incorporated",RIVETHARDWAREINTER.COM,Energy,87,Australia,[email],3/2/2025
R1236,  HALCYON PHARMA GROUP LTD. ,,Education,51-200,IN,[email],16/12/2025
R1415,  VERDANT LANDSCAPING PARTNERS CO. ,www.verdantlandscaping.com,Gaming,540,USA,[email],2025/04/10
R1149,  Tideline Finance International Ltd. ,TIDELINEFINANCEINT.COM,,130+,Germany,contact@tideline,
R1286,kestrel security global incorporated,kestrelsecurityglo.com,,~5,Germany,[email],2025/07/12
R1019,"brightpath,analytics group",brightpathanalytic.com,Healthcare,501-1000,CA,[email],4/13/2025
R1210,Ember Hospitality Co.,www.emberhospitality.com,Insurance,10 to 210,,,3/16/2025
R1304,Mosaic Payments Partners Inc.,mosaicpaymentspart.com,Construction,42+,Canada,[email],
R1171,"BASALT,CONSTRUCTION GROUP",basaltconstruction.com,Insurance,~18,United Kingdom,[email],2025-11-19
R1237,Halcyon Pharma Group Inc.,halcyonpharmagroup.com,,87,DE,[email],3/9/2025
R1178,Basalt Construction Global Ltd.,basaltconstruction.com,Insurance,~260,Germany,[email],2025/08/08
R1285,Kestrel Security Partners Co.,kestrelsecuritypar.com,Telecom,18+,Australia,[email],2025/06/25
R1194,  Drift Apparel Co. ,driftapparel.com,Manufacturing,5+,USA,[email],22 Jul 2025
R1037,CEDAR SYSTEMS PARTNERS INC,https://cedarsystemspartne.com/,Education,200-290,Australia,,10/11/2025
R1335,"PETAL,COSMETICS HOLDINGS INC",PETALCOSMETICSHOLD.COM,,10-210,UK,,14 May 2025
R1024,Brightpath Analytics International Corp,brightpathanalytic.com,Energy,50 to 250,UK,[email],13 Dec 2025
R1359,Rivet Hardware Co,rivethardware.com,Gaming,50 to 90,,[email],2025-06-02
R1124,"Meridian,Travel Inc.",www.meridiantravel.com,Manufacturing,200 to 400,IN,[email],09/11/2025
R1101,Pinecrest Media Corp,pinecrestmedia.com,,10 to 210,India,[email],09/07/2025
R1271,Juniper Mobility Holdings Corp,junipermobilityhol.com,Hospitality,100 to 600,IN,[email],2025/11/09
R1187,cobalt telecom international co,,Construction,540,Australia,[email],2025-11-23
R1212,Ember Hospitality Group Ltd.,https://emberhospitalitygr.com/,Pharmaceuticals,,CA, [email] ,2025-12-10
R1199,  Drift Apparel Holdings Corp ,https://driftapparelholdin.com/,Insurance,20 to 220,Germany,contact@drift,2025-10-01
R1253,  Ironwood Agritech Group LLC ,https://ironwoodagritechgr.com/,Gaming,,USA,[email],
R1257,  Ironwood Agritech Holdings Inc. ,IRONWOODAGRITECHHO.COM,,20 to 220,USA,[email],2025-05-13
R1331,Petal Cosmetics Incorporated,www.petalcosmetics.com,,~130,U.S.A.,[email],2025/02/02
R1112,  Sterling Robotics Ltd ,STERLINGROBOTICS.COM,,,Canada,contact@sterling,2025/06/05
R1064,  Orbit Manufacturing Holdings Corp ,orbitmanufacturing.com,,,DE,contact@orbit,7/20/2025
R1188,Cobalt Telecom International Inc.,www.cobalttelecominter.com,Education,87+,Australia,[email],
R1248,Ironwood Agritech Inc.,https://ironwoodagritech.com/,Pharmaceuticals,87,IN,contact@ironwood,2025/05/12
R1367,  Rivet Hardware Partners Incorporated ,https://rivethardwarepartn.com/,Gaming,42,Germany,[email],05/05/2025
R1047,lumen retail holdings co,LUMENRETAILHOLDING.COM,Healthcare,~260,CA,[email],2025/10/15
R1366,rivet hardware partners ltd,www.rivethardwarepartn.com,Gaming,500-540,Germany,[email],2025/09/27
R1428,Willow Childcare International Ltd,willowchildcareint.com,Media,~130,CA, [email] ,2025-07-03
R1421,Willow Childcare Incorporated,willowchildcare.com,Software,130,Canada,[email],2025-09-26
R1156,  Acorn Education Incorporated ,acorneducation.com,Education,20 to 520,United Kingdom,[email],2025/11/12
R1310,"NIMBUS,CLOUD GROUP CORP",www.nimbuscloudgroup.com,Energy,100 to 600,India,[email],2025-02-08
R1245,Halcyon Pharma Global Inc,halcyonpharmagloba.com,Healthcare,51-200,Germany,,
R1072,Quill Software Group Co,quillsoftwaregroup.com,Insurance,130,,[email],8/2/2025
R1468,anchor marine international ltd,www.anchormarineintern.com,,,CA,[email],2/15/2025
R1103,Pinecrest Media Group Co,https://pinecrestmediagrou.com/,Logistics,260,Germany,[email],
R1029,Cedar Systems,cedarsystems.com,Construction,42+,DE,[email],01/07/2025
R1314,nimbus cloud international inc,,Media,1200+,IN,[email],
R1008,  northwind logistics holdings corp ,www.northwindlogistics.com,Finance,,,[email],2025-06-07
R1356,Rivet Hardware Ltd.,rivethardware.com,,1000+,us,[email],2025-01-24
R9002,   ,,,,,,
R1242,Halcyon Pharma International Inc.,halcyonpharmainter.com,Logistics,~87,UK,[email],2025-07-18
R1459,"ZEPHYR,DRONES INTERNATIONAL CO.",ZEPHYRDRONESINTERN.COM,,18,United Kingdom,[email],21/12/2025
R1333,petal cosmetics inc,petalcosmetics.com,Hospitality,500 to 540,Australia,,12/18/2025
R1309,"  Nimbus,Cloud Group LLC ",,,~130,us,[email],2025-02-14
R1151,"Tideline,Finance Partners Inc.",www.tidelinefinancepar.com,Pharmaceuticals,501-1000,UK,[email],11/6/2025
R1080,Harbor Health Co,,,130,United Kingdom,[email],2025/12/21
R1409,Verdant Landscaping Ltd,verdantlandscaping.com,Manufacturing,130+,India,[email],11/15/2025
R1431,  Xenon Labs ,xenonlabs.com,Insurance,500-590,Australia,[email],
R1083,"harbor,health group corp",,Media,500-700,U.S.A.,[email],
R1362,  Rivet Hardware Holdings Co ,rivethardwareholdi.com,Energy,130+,CA,[email],03/07/2025
R1082,Harbor Health Group,harborhealthgroup.com,Retail,,USA,[email],12 Nov 2025
R1340,Petal Cosmetics Global,www.petalcosmeticsglob.com,Construction,540+,U.S.A.,[email],2025/05/28
R1432,XENON LABS CORP,xenonlabs.com,,~1200,Australia,,2025/09/12
R1200,Drift Apparel Holdings Co,https://driftapparelholdin.com/,Insurance,,Australia,[email],
R1137,"  Foxglove,Energy LLC ",www.foxgloveenergy.com,Construction,540+,,[email],
R1463,  Anchor Marine Ltd. ,anchormarine.com,Construction,,U.S.A.,[email],23 Jun 2025
R1065,  Orbit Manufacturing Holdings Inc. ,orbitmanufacturing.com,Telecom,500-700,IN,[email],
R1354,  RIVET HARDWARE LTD ,www.rivethardware.com,Telecom,87+,United States,[email],3/25/2025
R1420,"  Willow,Childcare Incorporated ",willowchildcare.com,Manufacturing,~5,us, [email] ,19 Nov 2025
R1287,Larkspur Toys Corp,larkspurtoys.com,Healthcare,100 to 140,IN,contact@larkspur,12/24/2025
R1175,BASALT CONSTRUCTION INTERNATIONAL INC.,basaltconstruction.com,Insurance,20 to 110,Germany,[email],15 Sep 2025
R1361,"Rivet,Hardware Group Ltd.",rivethardwaregroup.com,Insurance,500-540,UK,[email],8/15/2025
R1379,Saffron Spices Partners Co,saffronspicespartn.com,,,Australia,[email],2025/05/25
R1230,"  Granite,Insurance Partners Inc. ",graniteinsurancepa.com,Pharmaceuticals,1200,us,[email],2025/09/13
R1265,  Juniper Mobility Inc. ,junipermobility.com,Construction,201-500,CA,[email],07/11/2025
R1120,Sterling Robotics International Ltd,sterlingroboticsin.com,Healthcare,200-400,,[email],8 May 2025
R1279,KESTREL SECURITY INCORPORATED,KESTRELSECURITY.COM,Logistics,1-10,CA,[email],2025/01/23
R1043,  Lumen Retail LLC ,lumenretail.com,Construction,~1200,United Kingdom,contact@lumen,2025-11-25
R1085,Harbor Health Holdings Inc.,www.harborhealthholdin.com,,20-110,United States,[email],12 May 2025
R1330,Onyx Mining Global Co.,onyxminingglobal.com,,1-10,UK,[email],
R1397,Umbra Optics Co,umbraoptics.com,Construction,42,United Kingdom,[email],2025/03/08
R1272,"  Juniper,Mobility International Incorporated ",junipermobilityint.com,,1-10,CA,[email],2025/11/09
