record_id,company_name,domain,industry,employee_count,country,contact_email,source_captured_at
R1233,halcyon pharma,HALCYONPHARMA.COM,Software,130,Australia,[email],19 Aug 2025
R1305,MOSAIC PAYMENTS PARTNERS INC.,https://mosaicpaymentspart.com/,Retail,1200,United Kingdom,[email],
R1321,  Onyx Mining Corp ,onyxmining.com,,18,India,[email],2025/01/10
R1054,  Lumen Retail Global Inc. ,LUMENRETAILGLOBAL.COM,Manufacturing,10 to 50,United Kingdom,contact@lumen,
R1375,saffron spices holdings inc,www.saffronspicesholdi.com,Manufacturing,50 to 550,CA,[email],02/04/2025
R1090,Vanta Foods Ltd.,,Gaming,,United States,[email],2025-04-02
R1143,Tideline Finance Co.,tidelinefinance.com,Construction,200-400,UK,[email],1 Sep 2025
R1393,  THICKET GAMING PARTNERS CORP ,https://thicketgamingpartn.com/,Software,50-90,IN,[email],2025/06/28
R1117,  Sterling Robotics Group Co ,STERLINGROBOTICSGR.COM,Construction,1200,CA,[email],2025/11/12
R1360,RIVET HARDWARE GROUP CO.,www.rivethardwaregroup.com,Healthcare,501-1000,CA,[email],5/1/2025
R1348,"Quartz,Legal International Incorporated",QUARTZLEGALINTERNA.COM,Logistics,,IN,contact@quartz,19 Apr 2025
R1241,"halcyon,pharma holdings co.",,Pharmaceuticals,260+,,[email],07/10/2025
R1308,Nimbus Cloud Incorporated,nimbuscloud.com,Gaming,~5,India, [email] ,2025-10-04
R1434,Xenon Labs Co,https://xenonlabs.com/,Manufacturing,20 to 520,United Kingdom,[email],2025/11/01
R1070,"QUILL,SOFTWARE CORP",quillsoftware.com,Telecom,11-50,IN,[email],2025-02-06
R1269,Juniper Mobility Group Incorporated,www.junipermobilitygro.com,Finance,,U.S.A.,[email],11 Jun 2025
R1223,Granite Insurance Group Co,,,200 to 290,DE,[email],22/05/2025
R1158,ACORN EDUCATION GROUP INC.,acorneducationgrou.com,Insurance,500 to 540,,[email],2025-10-15
R1075,Quill Software International Co,quillsoftwareinter.com,Software,500 to 590,U.S.A.,[email],7 Jan 2025
R1294,Larkspur Toys Partners LLC,https://larkspurtoyspartne.com/,Retail,51-200,CA,[email],2 Mar 2025
R1419,  WILLOW CHILDCARE INCORPORATED ,,Pharmaceuticals,,,[email],6/1/2025
R1422,Willow Childcare,willowchildcare.com,,50-550,U.S.A.,[email],13 Feb 2025
R1372,saffron spices inc.,https://saffronspices.com/,Retail,~1200,,[email],2025-07-10
R1406,Verdant Landscaping LLC,verdantlandscaping.com,Education,11-50,IN,,4/25/2025
R1381,Saffron Spices Global,saffronspicesgloba.com,Telecom,51-200,United Kingdom,[email],2025/02/14
R1465,  anchor marine incorporated ,ANCHORMARINE.COM,Hospitality,,Canada,,
R1324,Onyx Mining Group Corp,www.onyxmininggroup.com,Finance,540,CA,[email],2025/02/28
R1089,"  harbor,health global ltd. ",harborhealthglobal.com,Gaming,200-240,Canada,[email],
R1102,Pinecrest Media Group Inc.,pinecrestmediagrou.com,Logistics,42+,Germany,[email],2025-08-04
R1472,Birch Furniture Inc,www.birchfurniture.com,,260,IN,[email],2025/11/11
R1157,acorn education incorporated,,Logistics,42,, [email] ,18/06/2025
R1097,Vanta Foods Global,vantafoodsglobal.com,Energy,100-300,India,,2/8/2025
R1371,Saffron Spices Corp,SAFFRONSPICES.COM,Retail,51-200,DE,[email],2025-12-09
R1094,"Vanta,Foods International Inc.",www.vantafoodsinternat.com,Energy,500 to 1000,USA,[email],
R1161,Acorn Education International Co.,www.acorneducationinte.com,Logistics,501-1000,Germany,[email],2/20/2025
R1084,"Harbor,Health Group Incorporated",harborhealthgroup.com,Media,,,[email],2025-11-27
R1214,  Ember Hospitality Holdings Co. ,EMBERHOSPITALITYHO.COM,Software,~540,IN,,6 Aug 2025
R1461,ZEPHYR DRONES PARTNERS INC,https://zephyrdronespartne.com/,Gaming,10 to 100,United States,[email],4/12/2025
R1429,willow childcare partners co.,WILLOWCHILDCAREPAR.COM,Education,~87,IN,[email],2 Aug 2025
R1062,orbit manufacturing group ltd,ORBITMANUFACTURING.COM,Gaming,501-1000,USA,,12 Jun 2025
R1025,Brightpath Analytics International Inc,www.brightpathanalytic.com,,18,Canada,[email],11/23/2025
R1181,Cobalt Telecom Inc.,cobalttelecom.com,Hospitality,200 to 400,,[email],2025-08-09
R1353,Quartz Legal Global Incorporated,QUARTZLEGALGLOBAL.COM,Healthcare,500 to 590,Canada,[email],11/10/2025
R1028,  Cedar Systems Co ,CEDARSYSTEMS.COM,Education,200-290,United States,[email],23 Nov 2025
R1050,Lumen Retail Partners Ltd,lumenretailpartner.com,Healthcare,,United Kingdom,[email],2025/09/06
R1209,"Ember,Hospitality LLC",emberhospitality.com,Gaming,42+,,[email],28/05/2025
R1458,ZEPHYR DRONES HOLDINGS LTD.,zephyrdronesholdin.com,Manufacturing,540+,Canada,[email],16/07/2025
R1076,quill software partners ltd,quillsoftwarepartn.com,Insurance,87+,USA,[email],
R1023,Brightpath Analytics International,https://brightpathanalytic.com/,Finance,260+,,[email],2025/02/06
R1318,Nimbus Cloud Global Incorporated,,Healthcare,130,DE,contact@nimbus,2025-09-07
R1180,Cobalt Telecom LLC,cobalttelecom.com,,1200+,us,[email],5/13/2025
R1074,"  Quill,Software Holdings Corp ",www.quillsoftwareholdi.com,Education,20-520,India,[email],
R1129,Meridian Travel International Inc.,www.meridiantravelinte.com,Energy,87+,,[email],19 Jul 2025
R1204,Drift Apparel International Incorporated,,Energy,20 to 110,United Kingdom,[email],08/04/2025
R1234,"Halcyon,Pharma Ltd.",HALCYONPHARMA.COM,,,United States,[email],28 Nov 2025
R1317,Nimbus Cloud Global Co,nimbuscloudglobal.com,Healthcare,1000+,CA,contact@nimbus,2025-04-18
R1384,Thicket Gaming LLC,thicketgaming.com,Insurance,20-520,United States,,09/12/2025
R1228,Granite Insurance International Corp,https://graniteinsurancein.com/,Media,201-500,United States,[email],02/05/2025
R1208,"  Ember,Hospitality Inc. ",emberhospitality.com,Manufacturing,,CA,[email],2025-12-15
R1155,Acorn Education Co,www.acorneducation.com,Construction,~1200,,[email],09/04/2025
R1300,Mosaic Payments Holdings Ltd,mosaicpaymentshold.com,,201-500,Australia,,22/06/2025
R1392,Thicket Gaming Partners Inc.,thicketgamingpartn.com,Retail,~1200,,[email],2/21/2025
R1057,  orbit manufacturing ltd. ,orbitmanufacturing.com,,10-210,IN, [email] ,19/05/2025
R1144,  Tideline Finance LLC ,tidelinefinance.com,,540,India,[email],5 Jan 2025
R1476,  birch furniture group inc. ,www.birchfurnituregrou.com,Healthcare,42+,Australia,[email],2025/01/22
R1416,VERDANT LANDSCAPING GLOBAL,verdantlandscaping.com,Telecom,130,USA,[email],2025/08/02
R1268,Juniper Mobility Group Ltd,https://junipermobilitygro.com/,Manufacturing,~42,USA,,
R1337,petal cosmetics partners co,,Software,1-10,UK,[email],16 Jun 2025
R1311,"Nimbus,Cloud Holdings Inc",,,42+,USA,[email],17 Nov 2025
R1244,HALCYON PHARMA GLOBAL LLC,HALCYONPHARMAGLOBA.COM,Hospitality,~87,United States,[email],02/12/2025
R1338,"  Petal,Cosmetics Partners LLC ",https://petalcosmeticspart.com/,,10-510,United Kingdom,[email],2025/01/24
R1191,  Cobalt Telecom Global LLC ,cobalttelecomgloba.com,Finance,42+,UK,[email],
R1470,Anchor Marine Global,anchormarineglobal.com,Media,50 to 550,,[email],
R1251,"  Ironwood,Agritech Co ",www.ironwoodagritech.com,,1000+,India,[email],4 Mar 2025
R1395,UMBRA OPTICS CO,,Software,,Germany,[email],2025/08/28
R1105,"Pinecrest,Media International Ltd.",pinecrestmediainte.com,Telecom,201-500,us,[email],2025-10-18
R1414,Verdant Landscaping Partners LLC,www.verdantlandscaping.com,Gaming,1200+,IN,[email],
R1142,"  Foxglove,Energy Global Ltd. ",https://foxgloveenergyglob.com/,,87+,United States,[email],12 Aug 2025
R1473,BIRCH FURNITURE CO.,www.birchfurniture.com,Media,5,,[email],03/02/2025
R1295,"Larkspur,Toys Global Ltd",https://larkspurtoysglobal.com/,Insurance,260+,USA,[email],2025/11/04
R1388,Thicket Gaming Holdings Corp,THICKETGAMINGHOLDI.COM,Gaming,~260,U.S.A.,[email],2025-02-18
R1443,YARROW TEXTILES CO,www.yarrowtextiles.com,,200 to 400,UK, [email] ,07/11/2025
R1069,  Orbit Manufacturing Global Co. ,https://orbitmanufacturing.com/,Education,,,contact@orbit,13/10/2025
R1218,Ember Hospitality Global Incorporated,emberhospitalitygl.com,Finance,100-190,United States,[email],10/11/2025
R1172,Basalt Construction Holdings,basaltconstruction.com,Finance,51-200,U.S.A.,[email],2025-02-26
R1430,  Willow Childcare Global ,,Gaming,87+,Australia,[email],5/9/2025
R1168,Basalt Construction Ltd,basaltconstruction.com,Energy,20-520,us,[email],5 Aug 2025
R1086,Harbor Health Holdings Co.,www.harborhealthholdin.com,Education,42+,DE,[email],
R1252,Ironwood Agritech Ltd,ironwoodagritech.com,Insurance,,India,[email],12/11/2025
R1049,LUMEN RETAIL INTERNATIONAL INC,lumenretailinterna.com,Software,1200,IN,[email],2025-03-05
R1357,Rivet Hardware Ltd.,www.rivethardware.com,Education,50 to 550,Germany,[email],
R1250,Ironwood Agritech Inc,,Logistics,130,United Kingdom,[email],2025/07/15
R1467,  Anchor Marine Holdings ,https://anchormarineholdin.com/,Energy,1200+,IN,[email],
R1215,  Ember Hospitality International LLC ,emberhospitalityin.com,Logistics,501-1000,United States, [email] ,
R1148,  Tideline Finance Holdings Inc. ,tidelinefinancehol.com,Finance,87,U.S.A.,contact@tideline,23 May 2025
R1404,Umbra Optics Global Co.,UMBRAOPTICSGLOBAL.COM,Hospitality,540+,DE,[email],2025/06/22
R1439,"  Xenon,Labs International Ltd. ",xenonlabsinternati.com,Education,,us,contact@xenon,3/13/2025
R1445,  Yarrow Textiles ,,Manufacturing,,,[email],
R1267,Juniper Mobility Co.,junipermobility.com,Telecom,~42,Germany,[email],8/4/2025
R1122,sterling robotics global corp,,Media,42,us,[email],2025-10-08
R1046,Lumen Retail Holdings Co,lumenretailholding.com,Hospitality,50 to 250,India,,5/6/2025
R1179,Basalt Construction Global Co,BASALTCONSTRUCTION.COM,Manufacturing,20 to 110,UK, [email] ,23/04/2025
R1007,  Northwind Logistics Group LLC ,,,~130,United States,[email],18/07/2025
R1224,Granite Insurance Group Incorporated,graniteinsurancegr.com,,200 to 290,Germany, [email] ,2/28/2025
R1132,foxglove energy ltd,foxgloveenergy.com,Construction,100-140,us,contact@foxglove,2025/11/01
R1412,VERDANT LANDSCAPING INTERNATIONAL INCORPORATED,verdantlandscaping.com,Pharmaceuticals,87+,us,contact@verdant,2025/01/22
R1261,"Ironwood,Agritech International LLC",www.ironwoodagritechin.com,Gaming,540+,United Kingdom,[email],
R1455,Zephyr Drones Inc,https://zephyrdrones.com/,Finance,1000+,,[email],17/12/2025
R1440,  Xenon Labs International Co ,xenonlabsinternati.com,Education,1000+,India,[email],15/01/2025
R1026,brightpath analytics partners corp,brightpathanalytic.com,Insurance,,United States,[email],22/11/2025
R1006,"northwind,logistics group corp",northwindlogistics.com,,1000+,United Kingdom,[email],13 Nov 2025
R1020,Brightpath Analytics Group Ltd,brightpathanalytic.com,Insurance,130+,USA,[email],2025-04-09
R1383,Thicket Gaming Ltd.,thicketgaming.com,Manufacturing,100 to 300,DE,[email],2025-10-02
R1060,Orbit Manufacturing Group Co.,orbitmanufacturing.com,Logistics,20-520,DE,[email],2025/10/14
R1116,Sterling Robotics Group Corp,sterlingroboticsgr.com,,20 to 520,Australia,[email],
R1424,WILLOW CHILDCARE HOLDINGS,,Retail,501-1000,Germany,[email],26 Dec 2025
R1184,"Cobalt,Telecom Group Inc.",COBALTTELECOMGROUP.COM,Hospitality,~540,,[email],21 Jun 2025
R1328,  Onyx Mining Partners Co. ,ONYXMININGPARTNERS.COM,Pharmaceuticals,130,USA,contact@onyx,2025-06-16
R1373,  Saffron Spices Group Inc. ,www.saffronspicesgroup.com,,,Germany, [email] ,2025-06-21
R1400,Umbra Optics Holdings Corp,umbraopticsholding.com,Healthcare,130,United States,[email],
R1201,DRIFT APPAREL HOLDINGS LTD,driftapparelholdin.com,Insurance,10 to 510,United Kingdom,[email],2025/10/04
R1281,  Kestrel Security Group LLC ,https://kestrelsecuritygro.com/,Hospitality,~5,,[email],6/20/2025
R1365,"Rivet,Hardware International Co.",https://rivethardwareinter.com/,Manufacturing,10 to 100,USA,,1 Aug 2025
R1394,"Thicket,Gaming Global Inc",thicketgaminggloba.com,Gaming,20-110,,[email],2025-10-15
R1303,Mosaic Payments Partners,MOSAICPAYMENTSPART.COM,Manufacturing,260+,Canada,[email],12/26/2025
R1139,"Foxglove,Energy Holdings Corp",FOXGLOVEENERGYHOLD.COM,,18,CA,[email],5 Feb 2025
R1341,"Quartz,Legal Co",quartzlegal.com,Telecom,200-400,Germany,[email],2025/09/13
R1425,  Willow Childcare Holdings LLC ,willowchildcarehol.com,Retail,,,[email],10/11/2025
R1457,ZEPHYR DRONES GROUP INCORPORATED,zephyrdronesgroup.com,,,,[email],21/12/2025
R1038,Cedar Systems Partners Corp,www.cedarsystemspartne.com,,~260,Germany,,
R1382,"  thicket,gaming llc ",www.thicketgaming.com,,540+,India,contact@thicket,2 Jan 2025
R1464,Anchor Marine Co.,anchormarine.com,Gaming,1-10,Canada,[email],2025/12/23
R1123,"  Meridian,Travel Co. ",meridiantravel.com,Manufacturing,,UK,,10/11/2025
R1466,Anchor Marine Group Inc.,https://anchormarinegroup.com/,Insurance,10-510,Germany,[email],
R1017,"Brightpath,Analytics",brightpathanalytic.com,Hospitality,200-400,,[email],
R1152,Tideline Finance Global Inc.,tidelinefinanceglo.com,,~87,,contact@tideline,11 Oct 2025
R1163,ACORN EDUCATION PARTNERS CORP,acorneducationpart.com,Education,87,us,[email],
R1320,onyx mining inc,www.onyxmining.com,Education,,CA,[email],2025-06-23
R1259,Ironwood Agritech International Ltd,ironwoodagritechin.com,Gaming,130+,India,[email],9 Oct 2025
R1041,Cedar Systems Global Ltd.,www.cedarsystemsglobal.com,Media,~87,India,[email],2025/08/23
R1413,"Verdant,Landscaping Partners Ltd.",verdantlandscaping.com,Gaming,51-200,United Kingdom, [email] ,3 Aug 2025
R1107,  Pinecrest Media Partners ,pinecrestmediapart.com,Healthcare,~18,India,[email],2025-04-23
R1456,"Zephyr,Drones Co.",zephyrdrones.com,,,Australia,contact@zephyr,5/20/2025
R1231,Granite Insurance Global,https://graniteinsurancegl.com/,,540+,USA, [email] ,2025-01-14
R1386,"Thicket,Gaming Group Inc.",thicketgaminggroup.com,Gaming,260+,India,,2025/09/27
R1255,  IRONWOOD AGRITECH GROUP LLC ,,,10 to 100,DE, [email] ,19/06/2025
R1423,Willow Childcare Group Ltd,WILLOWCHILDCAREGRO.COM,Logistics,,,,10/5/2025
R1355,rivet hardware corp,RIVETHARDWARE.COM,Telecom,100-300,DE, [email] ,11/5/2025
R1482,  BIRCH FURNITURE GLOBAL CORP ,https://birchfurnitureglob.com/,Hospitality,~1200,,[email],2025-06-06
R1240,Halcyon Pharma Holdings Incorporated,halcyonpharmaholdi.com,Pharmaceuticals,87+,IN,,2025/06/04
R1444,Yarrow Textiles Corp,yarrowtextiles.com,Construction,~87,Australia,,2025-04-17
R1193,Cobalt Telecom Global Inc,cobalttelecomgloba.com,,11-50,IN,[email],2025-11-14
R1055,"  LUMEN,RETAIL GLOBAL ",lumenretailglobal.com,Construction,50 to 140,,[email],6 Jun 2025
R1277,  KESTREL SECURITY CORP ,www.kestrelsecurity.com,Healthcare,20 to 110,USA, [email] ,2025/10/24
R1045,Lumen Retail Group Incorporated,lumenretailgroup.com,Healthcare,10 to 100,IN,[email],2025-06-24
R1182,Cobalt Telecom Group Ltd,https://cobalttelecomgroup.com/,Gaming,~5,DE,,2025-12-16
R1145,Tideline Finance,,,5,United States,,16 Mar 2025
R1192,  COBALT TELECOM GLOBAL INC ,COBALTTELECOMGLOBA.COM,,,India,[email],2025/03/19
R1203,Drift Apparel International Ltd.,driftapparelintern.com,Energy,1200,, [email] ,25/09/2025
R1332,petal cosmetics ltd,petalcosmetics.com,,540+,Australia,[email],2025/03/09
R1410,  Verdant Landscaping Group LLC ,verdantlandscaping.com,Manufacturing,,Australia,[email],2025-04-12
R1091,"  vanta,foods incorporated ",vantafoods.com,Gaming,,us,,
R1299,"Mosaic,Payments Group Incorporated",www.mosaicpaymentsgrou.com,Healthcare,200 to 240,United States,[email],2025/03/09
R1093,"Vanta,Foods Holdings Incorporated",vantafoodsholdings.com,Insurance,,IN,contact@vanta,2025/04/10
R1056,orbit manufacturing ltd.,orbitmanufacturing.com,Hospitality,260,IN,[email],
R1296,"MOSAIC,PAYMENTS LTD.",mosaicpayments.com,,,CA,,28/10/2025
R1401,  umbra optics international inc ,umbraopticsinterna.com,,,Canada,[email],
R1104,Pinecrest Media Holdings Co.,pinecrestmediahold.com,Software,~18,us,[email],
R1167,Basalt Construction Inc,www.basaltconstruction.com,,100-140,DE,[email],16 Aug 2025
R1290,LARKSPUR TOYS CORP,larkspurtoys.com,Insurance,20-110,U.S.A., [email] ,7/18/2025
R1246,  HALCYON PHARMA GLOBAL INC. ,halcyonpharmagloba.com,Hospitality,200-400,IN,[email],14/10/2025
R1173,Basalt Construction Holdings Inc,www.basaltconstruction.com,Hospitality,260+,Germany, [email] ,8/5/2025
R1270,"Juniper,Mobility Holdings Ltd",,Hospitality,100 to 300,,[email],12/21/2025
R1284,"Kestrel,Security International",kestrelsecurityint.com,,42+,IN, [email] ,17/05/2025
R1177,BASALT CONSTRUCTION PARTNERS,basaltconstruction.com,Finance,11-50,,[email],
R1438,  XENON LABS HOLDINGS INCORPORATED ,xenonlabsholdings.com,Pharmaceuticals,42,,[email],
R1352,Quartz Legal Global,QUARTZLEGALGLOBAL.COM,Healthcare,,Germany,[email],2025/04/03
R1481,  Birch Furniture Partners Corp ,www.birchfurniturepart.com,Finance,51-200,Australia,[email],14/08/2025
R1176,"Basalt,Construction International LLC",,,11-50,CA,[email],4/14/2025
R1278,Kestrel Security Ltd,kestrelsecurity.com,Logistics,,DE,[email],08/07/2025
R1297,  mosaic payments ltd. ,www.mosaicpayments.com,Healthcare,10-100,India,[email],12/4/2025
R1364,"Rivet,Hardware International Ltd",rivethardwareinter.com,Manufacturing,,,,
R1206,Drift Apparel Global Incorporated,www.driftapparelglobal.com,,501-1000,UK,,2025/08/08
R1195,"DRIFT,APPAREL LTD",driftapparel.com,Education,~130,, [email] ,10/21/2025
R1405,verdant landscaping incorporated,https://verdantlandscaping.com/,Hospitality,540+,U.S.A.,contact@verdant,27 Apr 2025
R1126,Meridian Travel Inc.,meridiantravel.com,Retail,1200+,Australia,[email],08/04/2025
R1391,Thicket Gaming International Incorporated,thicketgaminginter.com,Gaming,~42,U.S.A.,[email],2025/12/02
R1402,  Umbra Optics International Incorporated ,umbraopticsinterna.com,,10 to 50,UK, [email] ,23/05/2025
R1220,Granite Insurance Ltd.,graniteinsurance.com,Software,10 to 510,,,
R1322,onyx mining llc,ONYXMINING.COM,Education,500-1000,Australia,[email],2025/03/14
R1110,Sterling Robotics Corp,sterlingrobotics.com,Gaming,~1200,UK,[email],12 Dec 2025
R1437,Xenon Labs Group,www.xenonlabsgroup.com,,,CA,[email],2025/12/14
R1474,  Birch Furniture ,birchfurniture.com,Media,200-240,USA, [email] ,27 Mar 2025
R1031,"Cedar,Systems Inc.",www.cedarsystems.com,Finance,,CA,[email],17/10/2025
R1326,Onyx Mining Holdings Inc.,onyxminingholdings.com,Pharmaceuticals,1000+,USA, [email] ,2025-04-20
R1018,  Brightpath Analytics Inc ,brightpathanalytic.com,Manufacturing,5,U.S.A.,[email],17 Jun 2025
R1051,lumen retail partners corp,lumenretailpartner.com,Healthcare,500 to 1000,USA,,2025-08-14
R1329,  Onyx Mining Global LLC ,onyxminingglobal.com,Manufacturing,501-1000,Germany,[email],2025/06/18
R1452,yarrow textiles partners co.,yarrowtextilespart.com,Telecom,10-100,Australia, [email] ,2025/01/13
R1313,"Nimbus,Cloud International",,,260+,,[email],12/10/2025
R1454,Yarrow Textiles Global,yarrowtextilesglob.com,Construction,,Australia,[email],24/08/2025
R1274,"Juniper,Mobility Global LLC",,Media,,U.S.A.,[email],7 Dec 2025
R1288,Larkspur Toys Ltd.,LARKSPURTOYS.COM,Construction,500-700,DE, [email] ,
R1449,YARROW TEXTILES HOLDINGS,,Software,42,DE,[email],2025-11-23
R1004,Northwind Logistics Co,www.northwindlogistics.com,,540+,U.S.A.,[email],14 Dec 2025
R1247,Ironwood Agritech Inc.,ironwoodagritech.com,Construction,100-190,us,contact@ironwood,
R1114,Sterling Robotics Co.,STERLINGROBOTICS.COM,,260,United Kingdom, [email] ,15/04/2025
R1159,"  Acorn,Education Group Inc ",acorneducationgrou.com,Education,1000+,,[email],2025/11/19
R1263,ironwood agritech global co.,www.ironwoodagritechgl.com,Media,~130,CA,[email],2025-09-11
R1480,birch furniture partners llc,birchfurniturepart.com,Finance,,Australia,,2025-02-26
R1282,  Kestrel Security Holdings LLC ,kestrelsecurityhol.com,Insurance,540,Germany,,
R1302,MOSAIC PAYMENTS INTERNATIONAL CO.,mosaicpaymentsinte.com,Construction,1200+,India,[email],2025-02-10
R1225,Granite Insurance Group Co,www.graniteinsurancegr.com,,50 to 550,,,2025/10/24
R1262,  Ironwood Agritech Partners Co ,www.ironwoodagritechpa.com,Pharmaceuticals,10 to 50,USA,[email],2025-12-18
R1013,Northwind Logistics Global Ltd,https://northwindlogistics.com/,Gaming,130+,UK,,08/10/2025
R1426,Willow Childcare Holdings LLC,,,200 to 700,CA,[email],15 May 2025
R1010,Northwind Logistics International Corp,northwindlogistics.com,Manufacturing,42,India,,2025/09/07
R1202,drift apparel international ltd,,Energy,,,[email],4 Jan 2025
R1021,Brightpath Analytics Group Inc,brightpathanalytic.com,Energy,~540,IN, [email] ,08/02/2025
R1147,"Tideline,Finance Group",,Healthcare,1-10,CA,[email],28/08/2025
R1293,Larkspur Toys International Incorporated,,Insurance,51-200,United Kingdom,[email],6/10/2025
R1100,Pinecrest Media Inc,,Logistics,200-290,Germany, [email] ,05/06/2025
R1022,BRIGHTPATH ANALYTICS HOLDINGS INC.,www.brightpathanalytic.com,Education,1-10,United States,[email],
R9001,,ghostdomain.com,Software,50,USA,[email],2025-03-04
R1002,Northwind Logistics,https://northwindlogistics.com/,Hospitality,50-90,United Kingdom,[email],2025/04/28
R1264,Juniper Mobility Ltd,,Software,10 to 50,Canada,[email],24 Oct 2025
R1275,JUNIPER MOBILITY GLOBAL INC.,www.junipermobilityglo.com,,50 to 140,United Kingdom,,18/11/2025
R1039,Cedar Systems Partners Co.,cedarsystemspartne.com,Finance,5+,IN,[email],12/26/2025
R1146,Tideline Finance Ltd,tidelinefinance.com,Media,130,USA,[email],
R1301,  Mosaic Payments International Ltd ,mosaicpaymentsinte.com,Construction,87+,, [email] ,5 May 2025
R1350,  Quartz Legal Partners Incorporated ,quartzlegalpartner.com,Retail,20 to 60,USA,contact@quartz,2/27/2025
R1109,PINECREST MEDIA GLOBAL INC,www.pinecrestmediaglob.com,Healthcare,50-140,USA,[email],2 May 2025
R1118,  Sterling Robotics Holdings Co. ,sterlingroboticsho.com,,201-500,Germany,[email],23/07/2025
R1160,"  Acorn,Education Holdings Inc ",,,130+,,[email],2025-04-07
R1398,Umbra Optics Incorporated,,Manufacturing,42+,Canada,[email],
R1098,"Pinecrest,Media Ltd.",,Hospitality,42+,Canada,[email],2025/10/26
R1127,"  Meridian,Travel Group ",meridiantravelgrou.com,Logistics,~18,India,[email],2025/09/12
R1001,"Northwind,Logistics",northwindlogistics.com,Insurance,10-100,DE, [email] ,26 Aug 2025
R1266,Juniper Mobility Co,,Construction,1200,,[email],9/26/2025
R1378,"  Saffron,Spices International Incorporated ",saffronspicesinter.com,Finance,500-540,Germany,[email],4/11/2025
R1111,STERLING ROBOTICS CO,www.sterlingrobotics.com,Logistics,~1200,us,[email],11/04/2025
R1165,ACORN EDUCATION GLOBAL INC,ACORNEDUCATIONGLOB.COM,Media,50-250,Australia,[email],26 Jun 2025
R1411,  Verdant Landscaping Holdings Ltd ,https://verdantlandscaping.com/,Software,5+,UK,[email],
R1136,Foxglove Energy Ltd,,Construction,,UK,[email],10/01/2025
,Stray Holdings LLC,strayholdings.com,Finance,twelve,United States,not-an-email,31/31/2025
R1135,"foxglove,energy ltd",FOXGLOVEENERGY.COM,,5,UK,[email],2025/09/24
